Date,Close
2021-10-07,438.76
2021-10-08,419.10
2021-10-09,421.55
2021-10-10,405.07
2021-10-11,413.46
2021-10-12,443.87
2021-10-13,470.75
2021-10-14,472.02
2021-10-15,473.70
2021-10-16,465.64
2021-10-17,470.63
2021-10-18,485.11
2021-10-19,488.15
2021-10-20,501.02
2021-10-21,471.26
2021-10-22,478.64
2021-10-23,485.91
2021-10-24,476.63
2021-10-25,484.65
2021-10-26,478.03
2021-10-27,449.01
2021-10-28,492.02
2021-10-29,529.62
2021-10-30,527.92
2021-10-31,524.36
2021-11-01,551.26
2021-11-02,554.45
2021-11-03,568.58
2021-11-04,559.74
2021-11-05,608.65
2021-11-06,636.11
2021-11-07,650.45
2021-11-08,654.32
2021-11-09,635.19
2021-11-10,615.28
2021-11-11,629.89
2021-11-12,626.64
2021-11-13,650.10
2021-11-14,650.92
2021-11-15,633.05
2021-11-16,589.82
2021-11-17,578.09
2021-11-18,532.24
2021-11-19,581.53
2021-11-20,603.84
2021-11-21,585.29
2021-11-22,559.13
2021-11-23,591.44
2021-11-24,581.40
2021-11-25,603.73
2021-11-26,585.15
2021-11-27,600.34
2021-11-28,611.37
2021-11-29,624.31
2021-11-30,622.67
2021-12-01,627.97
2021-12-02,619.47
2021-12-03,594.64
2021-12-04,569.08
2021-12-05,557.78
2021-12-06,589.26
2021-12-07,579.69
2021-12-08,607.59
2021-12-09,571.65
2021-12-10,552.97
2021-12-11,564.32
2021-12-12,570.82
2021-12-13,521.01
2021-12-14,511.23
2021-12-15,541.03
2021-12-16,526.25
2021-12-17,525.71
2021-12-18,533.89
2021-12-19,529.97
2021-12-20,523.16
2021-12-21,528.71
2021-12-22,533.64
2021-12-23,548.73
2021-12-24,541.90
2021-12-25,547.33
2021-12-26,546.99
2021-12-27,562.64
2021-12-28,534.93
2021-12-29,514.00
2021-12-30,518.91
2021-12-31,511.71
2022-01-01,527.35
2022-01-02,531.40
2022-01-03,512.14
2022-01-04,507.51
2022-01-05,475.06
2022-01-06,473.28
2022-01-07,447.79
2022-01-08,430.25
2022-01-09,438.80
2022-01-10,424.93
2022-01-11,463.52
2022-01-12,487.01
2022-01-13,475.03
2022-01-14,489.87
2022-01-15,494.99
2022-01-16,498.43
2022-01-17,475.71
2022-01-18,472.01
2022-01-19,462.82
2022-01-20,440.01
2022-01-21,383.07
2022-01-22,358.10
2022-01-23,383.93
2022-01-24,371.37
2022-01-25,384.62
2022-01-26,375.76
2022-01-27,390.09
2022-01-28,386.08
2022-01-29,389.13
2022-01-30,377.61
2022-01-31,375.28
2022-02-01,385.46
2022-02-02,367.47
2022-02-03,370.88
2022-02-04,399.03
2022-02-05,414.20
2022-02-06,419.55
2022-02-07,433.23
2022-02-08,408.78
2022-02-09,422.47
2022-02-10,415.12
2022-02-11,400.42
2022-02-12,403.39
2022-02-13,398.89
2022-02-14,403.66
2022-02-15,432.41
2022-02-16,427.92
2022-02-17,402.45
2022-02-18,399.57
2022-02-19,400.04
2022-02-20,380.83
2022-02-21,356.66
2022-02-22,374.31
2022-02-23,366.54
2022-02-24,361.23
2022-02-25,374.91
2022-02-26,373.64
2022-02-27,360.53
2022-02-28,395.61
2022-03-01,408.48
2022-03-02,409.00
2022-03-03,402.55
2022-03-04,374.28
2022-03-05,384.87
2022-03-06,375.01
2022-03-07,381.34
2022-03-08,381.96
2022-03-09,393.56
2022-03-10,372.16
2022-03-11,372.18
2022-03-12,372.73
2022-03-13,361.85
2022-03-14,373.47
2022-03-15,371.63
2022-03-16,385.53
2022-03-17,391.82
2022-03-18,397.65
2022-03-19,399.85
2022-03-20,390.77
2022-03-21,396.45
2022-03-22,404.31
2022-03-23,408.61
2022-03-24,414.13
2022-03-25,410.81
2022-03-26,415.92
2022-03-27,430.50
2022-03-28,430.39
2022-03-29,434.51
2022-03-30,442.68
2022-03-31,428.92
2022-04-01,446.60
2022-04-02,436.96
2022-04-03,450.35
2022-04-04,447.52
2022-04-05,445.17
2022-04-06,420.15
2022-04-07,436.80
2022-04-08,421.68
2022-04-09,427.15
2022-04-10,418.59
2022-04-11,394.09
2022-04-12,413.87
2022-04-13,423.13
2022-04-14,414.66
2022-04-15,417.29
2022-04-16,417.48
2022-04-17,407.38
2022-04-18,416.97
2022-04-19,422.39
2022-04-20,418.35
2022-04-21,405.02
2022-04-22,406.99
2022-04-23,401.65
2022-04-24,399.11
2022-04-25,404.35
2022-04-26,385.48
2022-04-27,391.45
2022-04-28,406.72
2022-04-29,393.06
2022-04-30,377.77
2022-05-01,390.28
2022-05-02,389.67
2022-05-03,383.48
2022-05-04,402.50
2022-05-05,378.77
2022-05-06,379.30
2022-05-07,365.68
2022-05-08,355.40
2022-05-09,299.35
2022-05-10,319.33
2022-05-11,269.96
2022-05-12,269.41
2022-05-13,290.58
2022-05-14,297.39
2022-05-15,312.01
2022-05-16,297.71
2022-05-17,305.96
2022-05-18,287.44
2022-05-19,306.79
2022-05-20,302.36
2022-05-21,312.47
2022-05-22,319.61
2022-05-23,316.76
2022-05-24,328.19
2022-05-25,325.73
2022-05-26,304.96
2022-05-27,300.97
2022-05-28,307.82
2022-05-29,305.98
2022-05-30,321.75
2022-05-31,320.49
2022-06-01,300.50
2022-06-02,308.10
2022-06-03,298.40
2022-06-04,301.63
2022-06-05,298.93
2022-06-06,295.40
2022-06-07,290.34
2022-06-08,288.62
2022-06-09,289.92
2022-06-10,286.05
2022-06-11,269.49
2022-06-12,255.95
2022-06-13,222.51
2022-06-14,223.22
2022-06-15,233.40
2022-06-16,209.54
2022-06-17,215.89
2022-06-18,197.04
2022-06-19,214.92
2022-06-20,216.93
2022-06-21,219.50
2022-06-22,214.26
2022-06-23,228.95
2022-06-24,240.24
2022-06-25,239.69
2022-06-26,233.86
2022-06-27,233.65
2022-06-28,226.93
2022-06-29,219.28
2022-06-30,219.30
2022-07-01,216.02
2022-07-02,218.04
2022-07-03,218.98
2022-07-04,231.57
2022-07-05,230.85
2022-07-06,238.50
2022-07-07,241.54
2022-07-08,240.75
2022-07-09,243.24
2022-07-10,234.66
2022-07-11,225.86
2022-07-12,220.46
2022-07-13,230.52
2022-07-14,238.16
2022-07-15,238.57
2022-07-16,249.59
2022-07-17,247.85
2022-07-18,264.89
2022-07-19,268.82
2022-07-20,258.34
2022-07-21,265.46
2022-07-22,262.88
2022-07-23,259.46
2022-07-24,261.86
2022-07-25,245.15
2022-07-26,248.96
2022-07-27,271.50
2022-07-28,277.29
2022-07-29,293.95
2022-07-30,287.54
2022-07-31,283.58
2022-08-01,283.54
2022-08-02,283.82
2022-08-03,298.36
2022-08-04,310.71
2022-08-05,315.19
2022-08-06,315.07
2022-08-07,322.92
2022-08-08,324.80
2022-08-09,324.91
2022-08-10,328.47
2022-08-11,323.80
2022-08-12,327.51
2022-08-13,323.87
2022-08-14,317.99
2022-08-15,319.89
2022-08-16,316.42
2022-08-17,306.64
2022-08-18,298.14
2022-08-19,279.72
2022-08-20,283.69
2022-08-21,302.06
2022-08-22,300.56
2022-08-23,299.03
2022-08-24,296.45
2022-08-25,301.58
2022-08-26,279.60
2022-08-27,277.80
2022-08-28,276.25
2022-08-29,286.22
2022-08-30,281.43
2022-08-31,279.24
2022-09-01,278.42
2022-09-02,277.42
2022-09-03,277.78
2022-09-04,278.84
2022-09-05,276.69
2022-09-06,262.67
2022-09-07,278.76
2022-09-08,280.58
2022-09-09,293.41
2022-09-10,296.97
2022-09-11,295.16
2022-09-12,293.66
2022-09-13,277.58
2022-09-14,279.39
2022-09-15,270.81
2022-09-16,274.65
2022-09-17,279.25
2022-09-18,266.31
2022-09-19,272.07
2022-09-20,266.37
2022-09-21,264.79
2022-09-22,275.50
2022-09-23,276.63
2022-09-24,275.14
2022-09-25,274.06
2022-09-26,275.93
2022-09-27,272.40
2022-09-28,281.78
2022-09-29,283.79
2022-09-30,284.19
2022-10-01,282.87
2022-10-02,284.43
2022-10-03,287.03
2022-10-04,296.30
2022-10-05,294.14
2022-10-06,286.63
2022-10-07,283.18
2022-10-08,276.47
2022-10-09,278.24
2022-10-10,271.81
2022-10-11,271.37
2022-10-12,270.97
2022-10-13,271.85
2022-10-14,269.57
2022-10-15,268.40
2022-10-16,272.52
2022-10-17,275.51
2022-10-18,273.21
2022-10-19,271.98
2022-10-20,269.27
2022-10-21,270.04
2022-10-22,270.48
2022-10-23,276.01
2022-10-24,273.98
2022-10-25,284.43
2022-10-26,290.38
2022-10-27,286.84
2022-10-28,298.01
2022-10-29,304.22
2022-10-30,313.75
2022-10-31,326.36
2022-11-01,324.58
2022-11-02,320.15
2022-11-03,329.72
2022-11-04,354.41
2022-11-05,349.25
2022-11-06,339.39
2022-11-07,337.01
2022-11-08,327.69
2022-11-09,266.85
2022-11-10,304.08
2022-11-11,289.82
2022-11-12,282.34
2022-11-13,276.58
2022-11-14,278.58
2022-11-15,276.87
2022-11-16,272.08
2022-11-17,267.91
2022-11-18,273.92
2022-11-19,272.40
2022-11-20,264.24
2022-11-21,254.17
2022-11-22,266.32
2022-11-23,297.85
2022-11-24,300.43
2022-11-25,300.58
2022-11-26,311.39
2022-11-27,307.43
2022-11-28,293.53
2022-11-29,295.50
2022-11-30,300.79
2022-12-01,292.02
2022-12-02,293.53
2022-12-03,290.56
2022-12-04,292.29
2022-12-05,288.47
2022-12-06,290.35
2022-12-07,284.28
2022-12-08,290.54
2022-12-09,286.09
2022-12-10,288.13
2022-12-11,284.39
2022-12-12,276.28
2022-12-13,271.95
2022-12-14,268.23
2022-12-15,258.27
2022-12-16,231.23
2022-12-17,242.53
2022-12-18,251.16
2022-12-19,240.66
2022-12-20,251.74
2022-12-21,246.05
2022-12-22,245.89
2022-12-23,246.15
2022-12-24,244.64
2022-12-25,243.14
2022-12-26,244.20
2022-12-27,246.60
2022-12-28,244.14
2022-12-29,246.48
2022-12-30,245.78
2022-12-31,246.35
2023-01-01,244.14
2023-01-02,245.54
2023-01-03,246.13
2023-01-04,259.12
2023-01-05,256.42
2023-01-06,259.87
2023-01-07,261.28
2023-01-08,274.39
2023-01-09,272.70
2023-01-10,277.29
2023-01-11,285.05
2023-01-12,287.81
2023-01-13,293.73
2023-01-14,305.24
2023-01-15,302.07
2023-01-16,299.00
2023-01-17,299.82
2023-01-18,286.99
2023-01-19,294.85
2023-01-20,304.97
2023-01-21,299.26
2023-01-22,303.05
2023-01-23,305.50
2023-01-24,300.61
2023-01-25,307.31
2023-01-26,304.87
2023-01-27,308.12
2023-01-28,306.24
2023-01-29,317.34
2023-01-30,307.07
2023-01-31,312.36
2023-02-01,317.47
2023-02-02,323.35
2023-02-03,332.27
2023-02-04,330.62
2023-02-05,327.87
2023-02-06,324.63
2023-02-07,333.23
2023-02-08,328.09
2023-02-09,305.96
2023-02-10,305.95
2023-02-11,310.62
2023-02-12,312.93
2023-02-13,294.48
2023-02-14,296.12
2023-02-15,317.17
2023-02-16,304.76
2023-02-17,313.38
2023-02-18,316.68
2023-02-19,311.94
2023-02-20,315.38
2023-02-21,311.47
2023-02-22,312.78
2023-02-23,308.53
2023-02-24,302.05
2023-02-25,302.38
2023-02-26,309.00
2023-02-27,304.86
2023-02-28,301.47
2023-03-01,302.91
2023-03-02,299.95
2023-03-03,290.28
2023-03-04,289.50
2023-03-05,288.70
2023-03-06,288.05
2023-03-07,289.34
2023-03-08,286.87
2023-03-09,277.30
2023-03-10,277.42
2023-03-11,277.96
2023-03-12,289.68
2023-03-13,308.91
2023-03-14,309.37
2023-03-15,307.12
2023-03-16,329.86
2023-03-17,339.08
2023-03-18,331.52
2023-03-19,336.98
2023-03-20,332.92
2023-03-21,335.31
2023-03-22,321.89
2023-03-23,329.84
2023-03-24,322.36
2023-03-25,322.67
2023-03-26,328.89
2023-03-27,310.95
2023-03-28,313.26
2023-03-29,313.84
2023-03-30,316.57
2023-03-31,317.04
2023-04-01,315.22
2023-04-02,313.93
2023-04-03,308.56
2023-04-04,310.99
2023-04-05,314.06
2023-04-06,312.45
2023-04-07,310.70
2023-04-08,310.63
2023-04-09,312.87
2023-04-10,318.38
2023-04-11,322.76
2023-04-12,318.95
2023-04-13,324.95
2023-04-14,329.17
2023-04-15,333.41
2023-04-16,348.22
2023-04-17,339.99
2023-04-18,343.19
2023-04-19,322.71
2023-04-20,317.89
2023-04-21,321.67
2023-04-22,332.00
2023-04-23,330.62
2023-04-24,331.25
2023-04-25,338.33
2023-04-26,330.82
2023-04-27,331.20
2023-04-28,324.50
2023-04-29,322.13
2023-04-30,337.65
2023-05-01,328.72
2023-05-02,321.95
2023-05-03,326.21
2023-05-04,323.92
2023-05-05,326.94
2023-05-06,322.77
2023-05-07,321.61
2023-05-08,313.97
2023-05-09,312.51
2023-05-10,314.58
2023-05-11,307.70
2023-05-12,308.60
2023-05-13,311.09
2023-05-14,312.14
2023-05-15,313.53
2023-05-16,311.38
2023-05-17,314.08
2023-05-18,309.46
2023-05-19,308.96
2023-05-20,310.72
2023-05-21,306.51
2023-05-22,309.25
2023-05-23,313.51
2023-05-24,305.93
2023-05-25,304.73
2023-05-26,306.89
2023-05-27,307.59
2023-05-28,314.27
2023-05-29,311.81
2023-05-30,311.68
2023-05-31,306.87
2023-06-01,304.95
2023-06-02,307.42
2023-06-03,306.72
2023-06-04,305.16
2023-06-05,276.89
2023-06-06,281.50
2023-06-07,259.39
2023-06-08,262.15
2023-06-09,260.72
2023-06-10,239.09
2023-06-11,235.44
2023-06-12,231.05
2023-06-13,243.89
2023-06-14,237.57
2023-06-15,236.28
2023-06-16,239.11
2023-06-17,244.61
2023-06-18,244.09
2023-06-19,242.90
2023-06-20,247.67
2023-06-21,249.29
2023-06-22,240.79
2023-06-23,244.56
2023-06-24,236.66
2023-06-25,238.89
2023-06-26,236.13
2023-06-27,237.49
2023-06-28,230.65
2023-06-29,233.23
2023-06-30,240.37
2023-07-01,247.76
2023-07-02,246.26
2023-07-03,246.38
2023-07-04,242.49
2023-07-05,239.08
2023-07-06,232.32
2023-07-07,235.62
2023-07-08,236.29
2023-07-09,234.23
2023-07-10,245.87
2023-07-11,248.54
2023-07-12,244.02
2023-07-13,256.49
2023-07-14,248.19
2023-07-15,251.10
2023-07-16,242.66
2023-07-17,244.35
2023-07-18,240.26
2023-07-19,241.16
2023-07-20,242.73
2023-07-21,243.79
2023-07-22,241.03
2023-07-23,242.46
2023-07-24,238.95
2023-07-25,237.81
2023-07-26,238.96
2023-07-27,240.50
2023-07-28,241.98
2023-07-29,242.58
2023-07-30,242.53
2023-07-31,241.12
2023-08-01,247.51
2023-08-02,240.49
2023-08-03,241.06
2023-08-04,241.48
2023-08-05,242.96
2023-08-06,242.80
2023-08-07,241.80
2023-08-08,245.15
2023-08-09,243.89
2023-08-10,241.26
2023-08-11,239.71
2023-08-12,240.27
2023-08-13,240.03
2023-08-14,240.34
2023-08-15,236.68
2023-08-16,231.87
2023-08-17,218.54
2023-08-18,216.11
2023-08-19,217.00
2023-08-20,216.64
2023-08-21,210.64
2023-08-22,210.83
2023-08-23,216.40
2023-08-24,218.65
2023-08-25,218.33
2023-08-26,216.36
2023-08-27,218.36
2023-08-28,218.72
2023-08-29,226.86
2023-08-30,223.80
2023-08-31,216.60
2023-09-01,213.63
2023-09-02,214.45
2023-09-03,214.40
2023-09-04,215.20
2023-09-05,214.48
2023-09-06,215.13
2023-09-07,216.89
2023-09-08,214.56
2023-09-09,214.22
2023-09-10,212.32
2023-09-11,206.03
2023-09-12,210.99
2023-09-13,212.64
2023-09-14,212.28
2023-09-15,214.18
2023-09-16,214.96
2023-09-17,216.47
2023-09-18,216.00
2023-09-19,217.21
2023-09-20,214.36
2023-09-21,210.79
2023-09-22,211.15
2023-09-23,210.56
2023-09-24,208.28
2023-09-25,210.07
2023-09-26,212.38
2023-09-27,211.99
2023-09-28,215.08
2023-09-29,215.28
2023-09-30,214.82
2023-10-01,218.05
2023-10-02,214.76
2023-10-03,213.44
2023-10-04,213.41
2023-10-05,210.68
2023-10-06,213.56
2023-10-07,212.36
2023-10-08,211.52
2023-10-09,205.75
2023-10-10,208.58
2023-10-11,206.53
2023-10-12,205.23
2023-10-13,206.04
2023-10-14,206.60
2023-10-15,209.74
2023-10-16,214.82
2023-10-17,211.64
2023-10-18,210.50
2023-10-19,211.14
2023-10-20,212.30
2023-10-21,214.31
2023-10-22,217.75
2023-10-23,228.35
2023-10-24,225.14
2023-10-25,222.18
2023-10-26,223.24
2023-10-27,224.48
2023-10-28,225.77
2023-10-29,227.15
2023-10-30,228.29
2023-10-31,226.44
2023-11-01,228.00
2023-11-02,231.72
2023-11-03,230.61
2023-11-04,237.45
2023-11-05,244.32
2023-11-06,254.63
2023-11-07,246.40
2023-11-08,247.12
2023-11-09,251.51
2023-11-10,251.08
2023-11-11,251.42
2023-11-12,247.64
2023-11-13,241.34
2023-11-14,242.26
2023-11-15,253.76
2023-11-16,242.76
2023-11-17,244.75
2023-11-18,244.95
2023-11-19,246.59
2023-11-20,253.64
2023-11-21,226.49
2023-11-22,236.14
2023-11-23,233.77
2023-11-24,232.90
2023-11-25,234.44
2023-11-26,232.05
2023-11-27,227.42
2023-11-28,229.69
2023-11-29,227.34
2023-11-30,227.68
2023-12-01,228.55
2023-12-02,229.30
2023-12-03,228.10
2023-12-04,233.30
2023-12-05,231.26
2023-12-06,229.42
2023-12-07,232.98
2023-12-08,238.92
2023-12-09,237.77
2023-12-10,239.73
2023-12-11,246.42
2023-12-12,254.49
2023-12-13,252.42
2023-12-14,253.54
2023-12-15,244.90
2023-12-16,244.35
2023-12-17,239.31
2023-12-18,241.35
2023-12-19,252.64
2023-12-20,260.11
2023-12-21,271.25
2023-12-22,271.38
2023-12-23,271.39
2023-12-24,264.72
2023-12-25,267.07
2023-12-26,297.69
2023-12-27,323.68
2023-12-28,323.60
2023-12-29,313.88
2023-12-30,317.17
2023-12-31,312.44
2024-01-01,314.41
2024-01-02,312.10
2024-01-03,316.66
2024-01-04,323.60
2024-01-05,317.45
2024-01-06,307.79
2024-01-07,302.89
2024-01-08,304.50
2024-01-09,300.98
2024-01-10,305.10
2024-01-11,308.70
2024-01-12,296.63
2024-01-13,302.23
2024-01-14,299.05
2024-01-15,317.57
2024-01-16,315.23
2024-01-17,309.09
2024-01-18,313.29
2024-01-19,314.30
2024-01-20,316.96
2024-01-21,318.32
2024-01-22,305.44
2024-01-23,298.40
2024-01-24,293.09
2024-01-25,291.92
2024-01-26,302.32
2024-01-27,305.82
2024-01-28,304.98
2024-01-29,310.71
2024-01-30,307.46
2024-01-31,300.35
2024-02-01,300.18
2024-02-02,301.15
2024-02-03,299.74
2024-02-04,304.73
2024-02-05,300.85
2024-02-06,302.71
2024-02-07,307.63
2024-02-08,318.87
2024-02-09,323.84
2024-02-10,323.13
2024-02-11,320.79
2024-02-12,327.94
2024-02-13,324.87
2024-02-14,334.25
2024-02-15,354.71
2024-02-16,360.89
2024-02-17,352.91
2024-02-18,349.68
2024-02-19,351.81
2024-02-20,354.86
2024-02-21,378.54
2024-02-22,382.01
2024-02-23,375.32
2024-02-24,381.74
2024-02-25,388.55
2024-02-26,401.64
2024-02-27,395.00
2024-02-28,415.77
2024-02-29,399.78
2024-03-01,407.81
2024-03-02,410.99
2024-03-03,414.38
2024-03-04,419.04
2024-03-05,394.66
2024-03-06,429.01
2024-03-07,475.29
2024-03-08,488.09
2024-03-09,489.56
2024-03-10,529.37
2024-03-11,522.72
2024-03-12,537.87
2024-03-13,630.56
2024-03-14,602.99
2024-03-15,632.80
2024-03-16,576.78
2024-03-17,571.09
2024-03-18,554.56
2024-03-19,507.08
2024-03-20,556.70
2024-03-21,553.25
2024-03-22,551.78
2024-03-23,551.88
2024-03-24,567.99
2024-03-25,587.43
2024-03-26,580.15
2024-03-27,574.51
2024-03-28,583.27
2024-03-29,612.66
2024-03-30,601.02
2024-03-31,606.91
2024-04-01,576.40
2024-04-02,550.68
2024-04-03,562.02
2024-04-04,585.44
2024-04-05,578.97
2024-04-06,585.97
2024-04-07,584.10
2024-04-08,586.90
2024-04-09,580.83
2024-04-10,610.08
2024-04-11,604.89
2024-04-12,596.38
2024-04-13,554.30
2024-04-14,567.22
2024-04-15,552.87
2024-04-16,537.83
2024-04-17,534.42
2024-04-18,552.17
2024-04-19,554.89
2024-04-20,570.96
2024-04-21,579.62
2024-04-22,605.58
2024-04-23,606.84
2024-04-24,608.09
2024-04-25,614.01
2024-04-26,597.71
2024-04-27,595.72
2024-04-28,600.07
2024-04-29,592.83
2024-04-30,578.49
2024-05-01,561.41
2024-05-02,560.53
2024-05-03,587.01
2024-05-04,585.85
2024-05-05,592.14
2024-05-06,588.48
2024-05-07,577.49
2024-05-08,588.20
2024-05-09,596.03
2024-05-10,585.62
2024-05-11,592.03
2024-05-12,594.42
2024-05-13,591.61
2024-05-14,566.71
2024-05-15,582.07
2024-05-16,569.19
2024-05-17,581.18
2024-05-18,580.48
2024-05-19,574.63
2024-05-20,600.62
2024-05-21,618.42
2024-05-22,614.67
2024-05-23,598.67
2024-05-24,600.23
2024-05-25,602.19
2024-05-26,599.83
2024-05-27,603.53
2024-05-28,601.21
2024-05-29,594.97
2024-05-30,595.03
2024-05-31,593.52
2024-06-01,601.30
2024-06-02,603.03
2024-06-03,626.43
2024-06-04,686.20
2024-06-05,698.89
2024-06-06,710.46
2024-06-07,683.36
2024-06-08,682.67
2024-06-09,673.32
2024-06-10,624.39
2024-06-11,602.56
2024-06-12,619.19
2024-06-13,599.52
2024-06-14,603.18
2024-06-15,607.80
2024-06-16,610.05
2024-06-17,604.47
2024-06-18,588.70
2024-06-19,598.77
2024-06-20,587.11
2024-06-21,585.91
2024-06-22,590.76
2024-06-23,577.21
2024-06-24,567.58
2024-06-25,578.10
2024-06-26,572.40
2024-06-27,580.80
2024-06-28,566.46
2024-06-29,569.13
2024-06-30,581.77
2024-07-01,576.69
2024-07-02,578.98
2024-07-03,556.58
2024-07-04,513.99
2024-07-05,498.00
2024-07-06,527.67
2024-07-07,490.61
2024-07-08,510.61
2024-07-09,516.57
2024-07-10,524.52
